relative_path	role	bytes	sha256
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed3__uot/row_responses.npz	v1.3_evidence	130804	be7fef0c12f6991ae5813ab005f9bfe1f3a4c10108c66912ed8a962f63acac45
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed3__uot/status.json	v1.3_evidence	283	5fb7f70ace90d88e42b491678cf69fba11dd60bf26b09d92bb7c572bc3f354f4
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed3__uot/utility.tsv	v1.3_evidence	6168	ab2a51b33988c3b879190e01a6834c82651265f7af5201238031cc517a5b9434
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__balanced_ot/fidelity.tsv	v1.3_evidence	3456	08e29f81eede1f0371c00dae3cfd076a72bb9c8e72db7d812ece4ed06fc9a7e0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__balanced_ot/row_responses.npz	v1.3_evidence	125570	b2539bc53255a5d514265ecb9d1100e172e8fb1373bdfc3543d32da2b58e7263
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__balanced_ot/status.json	v1.3_evidence	300	41984d3fa0938e2e3bade352b553f8d6d796258e5e6fff653b6908e2c688fc57
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__balanced_ot/utility.tsv	v1.3_evidence	6407	16d5fc955174407b53c076cce3c64991741358429420e636d23369e1f1759ee7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__row_softmax/fidelity.tsv	v1.3_evidence	3455	e5698294c42769bc10bf55ebe96199525f9b319cc9cf6ff9e0b7662d090c464a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__row_softmax/row_responses.npz	v1.3_evidence	125158	25ce848d7bd8b529c47b354de5d3cb56a777a23723de968b52f807d93b26d8c9
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__row_softmax/status.json	v1.3_evidence	300	8d6376d7e4a9cde17e1bf8d5d39d42c299c7d456c5c27c0f30c910531bb5fdd8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__row_softmax/utility.tsv	v1.3_evidence	6411	28acea6f830fa4b601c628cc304d19cadf8191cec45ba3d7d81a20ad86742514
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__uot/fidelity.tsv	v1.3_evidence	3305	dbe52e4adb7ceea43a7ce5e9338171f0583c3fb76f017d6be3c0970ad0d2c68d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__uot/row_responses.npz	v1.3_evidence	130747	44da883ed278fe7d743f248881f1ef0038e370e2b8467ee94c34f01982e0fbda
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__uot/status.json	v1.3_evidence	283	75dac1e0def8b1d8ddeb0ff01ca69b58a7f6ebad8d70174e1a9ecc620cca2dbd
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed4__uot/utility.tsv	v1.3_evidence	6164	07ace9075c2f0fb5fdaf25ead3db2d68946e050889be6f1ab5b78c7d13bd7bc7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__balanced_ot/fidelity.tsv	v1.3_evidence	3435	4df3b9e95ff1935379ffacbc66d89da4599cf98cffde70378ae4956b0b66ae6e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__balanced_ot/row_responses.npz	v1.3_evidence	125551	e47b8928c675f0b7c1f0bb97d240b9ce325a594296e10cac7c807b9296e13ac0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__balanced_ot/status.json	v1.3_evidence	298	673a148cb5afd793b9703c5c89d6ef1c8ff6011b8cdea2accdbe991d5f461463
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__balanced_ot/utility.tsv	v1.3_evidence	6412	16686b2cced553511890c156b05ce90083a3aeb4a8aba8f0cc3f813441d09c18
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__row_softmax/fidelity.tsv	v1.3_evidence	3450	20b1ca153e4faf49e1d92437c018122a47b477343a05bcfeac26bc412e2569fa
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__row_softmax/row_responses.npz	v1.3_evidence	124978	0d56eeef07471dc579b1d3677526e3fdec7d76863c57261d31397bdf9e7056e0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__row_softmax/status.json	v1.3_evidence	301	36d7a9737563e30e6ecd9702022bf0a4e903e816b189f535d3f3cdcd191fb472
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__row_softmax/utility.tsv	v1.3_evidence	6397	b36b21dfa2acbad2ac1701d8bc5ea48ed16377f2008a98148dd88c3a607f6092
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__uot/fidelity.tsv	v1.3_evidence	3289	ca9c5ab45a1c84cc981110af3800676db4352379b5981019c112cd9bbbe4f309
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__uot/row_responses.npz	v1.3_evidence	130617	274bc985b2a580e59f82e76df8cc4d2e9d6cad28ac5af2cc46cf79943fa22075
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__uot/status.json	v1.3_evidence	283	cfefe60231647e28f7331701588f5ba83cd0fa233141e2a546f78416a77b46df
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed5__uot/utility.tsv	v1.3_evidence	6159	afbe2a5409757a02927c715b68919079626fbe31827881ca9ea3bd530d8edbaf
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__balanced_ot/fidelity.tsv	v1.3_evidence	3457	78aa6a035f14675e536811d3069c854f3e2218b97a273aa0063a12a22924d26e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__balanced_ot/row_responses.npz	v1.3_evidence	125720	ab0dadb90de4e198a85292e2352ded8efc43b234512f3b9f8706c5209f96c4fd
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__balanced_ot/status.json	v1.3_evidence	300	616ed95a2db903131d310f5748c9760eef9d5eef1840cab3cd7fe77df725400c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__balanced_ot/utility.tsv	v1.3_evidence	6420	72ce935168ca407b896104c38dc348dee5cbfb68c2ab6fffc97d74225bbedccf
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__row_softmax/fidelity.tsv	v1.3_evidence	3453	2621da22187eb960ed12faa65109a0ad36d35ce5f594581a9f55f4ecf3a6336d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__row_softmax/row_responses.npz	v1.3_evidence	125192	5804368fd71071286dc69e214631a77a6a1c3722c4d91ea1c110bd8f23fc992a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__row_softmax/status.json	v1.3_evidence	300	e0acb667ad26cfe1e022fde3515045cd183ba2e66e3b3ed0e944f3c18748881b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__row_softmax/utility.tsv	v1.3_evidence	6412	3cd66252b5538cc81ddcc4c13aaf300fdfa7efc923aac420b6bd01533c1fbe5c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__uot/fidelity.tsv	v1.3_evidence	3295	1940e23d257a064ea7b759de828358cbebe13f56fa2f8998cc05d239b670d5ab
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__uot/row_responses.npz	v1.3_evidence	130797	fad4ef48ef16c890b976e740a98296efe107c8daff5bdba084390852b8a4e40e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__uot/status.json	v1.3_evidence	283	bffad6f2fda2c0501356ee0a0263030298a110d451bca5f2a239947af1c8e556
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed6__uot/utility.tsv	v1.3_evidence	6132	3e739fa688f0a0007996afe0bf8070266b9531c7ee6b5040bc7c598b345ab7d2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__balanced_ot/fidelity.tsv	v1.3_evidence	3448	34db26f8643d0472d96a09448d09955674b2077354ea6d6e17fb44fbf5205f86
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__balanced_ot/row_responses.npz	v1.3_evidence	125611	85f4c9cbadb54926e712e6da0c70318512147f4c3445ea31a4344eb693cc1891
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__balanced_ot/status.json	v1.3_evidence	300	fcc6ff75a68c7507f4ec1a2df437d7ead6e310633f5fb8336604ad0966c9bda7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__balanced_ot/utility.tsv	v1.3_evidence	6409	09b5182dce31634f5b5c20f5eb8ddc50691351d3fd6481bcc54ecfd7b12f52fc
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__row_softmax/fidelity.tsv	v1.3_evidence	3464	6e32438a03de9d925622f7bbc0595c2520f409aae44359bb926c946111f42ed3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__row_softmax/row_responses.npz	v1.3_evidence	125107	14aeb46644cee3d09472f006c0d8dd1d69468a0cce574006c3b1272fb243f36c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__row_softmax/status.json	v1.3_evidence	300	5d8bbab83562487d49f187bfa1cd8fb77a7cd149e8e1065759800289d2af1b08
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__row_softmax/utility.tsv	v1.3_evidence	6418	17e2903dd7dce389bd4f1e0a67ae70e9bd0cf45653d507a12e25fb4291bb1f69
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__uot/fidelity.tsv	v1.3_evidence	3294	0add7950a5feb1196b7f615ec2f514d2341a58e3a11aa092f671eed3d0713d5d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__uot/row_responses.npz	v1.3_evidence	130768	7b8b0b10da30c5d21ff229cee19dd98b82a870fc8bda5a1f68f5106d5f97247f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__uot/status.json	v1.3_evidence	283	ba8c2bf406a18bb0e03566f71ce2360832febbd05213312c6b2b0b2f1c98d1f8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed7__uot/utility.tsv	v1.3_evidence	6149	943831bd15a9589820a41fd57350778a78777db1955607508d1b7638a9abda7e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__balanced_ot/fidelity.tsv	v1.3_evidence	3451	0142778652e92cfcc4bc25e66fccd972d4ee425e4ea0c92555af2185006035ee
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__balanced_ot/row_responses.npz	v1.3_evidence	125757	b24c1a61bb0bc802ad848fd463b79a23e03b7e1f145292b2138c44452a5a6610
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__balanced_ot/status.json	v1.3_evidence	299	5c68d1e6747270bdc252fb2ed5ccb775706c5824471cab9f3196885850bb7735
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__balanced_ot/utility.tsv	v1.3_evidence	6409	f8b19b4f6d77fa94eb47e358731e9f9ee72ac3bf9fbc5df2b5d0b2722b418ee8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__row_softmax/fidelity.tsv	v1.3_evidence	3455	7d6873ed278019a3b282ed39e92875419a88c37ed58a9a56b8f1e78eef771969
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__row_softmax/row_responses.npz	v1.3_evidence	125044	dbdc122d20e99916cc47b7865048e90be4f558f24782e02ac38c3e2256c97415
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__row_softmax/status.json	v1.3_evidence	300	0912c586618c1acfdc027067d4967884c757f16e21bdae7ea1e7a791c125d5a8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__row_softmax/utility.tsv	v1.3_evidence	6405	546c95709762135000dc7904d25b345c1fdffdfd0b19690e5bfb460982fc6c49
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__uot/fidelity.tsv	v1.3_evidence	3293	f2aa70444adc408139d1bfd6dd1e7cae3aaddef77ac297b0da3cca98f87dd263
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__uot/row_responses.npz	v1.3_evidence	130795	d63ec2bed8d66bbf2d7d92e540c0b34cb185beb53713f0c5a2ed007dc1b90e2b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__uot/status.json	v1.3_evidence	283	09f9f67886bb463c06765a04b0542d5ee1e38d3cab345f0ffcd4fdf5cdbc8057
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed8__uot/utility.tsv	v1.3_evidence	6156	7c022f61b55ab724977714554f36f75bb6e2bd8e2b6ded5bc6488a3de32d9669
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__balanced_ot/fidelity.tsv	v1.3_evidence	3412	30d9813ecb5141b54edbd3b296f310458b886e0ee9e13c60ca8ec4b40f4dc4e0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__balanced_ot/row_responses.npz	v1.3_evidence	125557	e353bab09294d6f6ab10ba9c2bf9851e38b3bd2987602e101eaadf67583ec1af
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__balanced_ot/status.json	v1.3_evidence	300	40c6333f9f6e3910eaac2bc006a5390406eaea961e55c30688559478a41d6ce1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__balanced_ot/utility.tsv	v1.3_evidence	6409	d663e92e2953068274fe3f07a6ae81d88a3817e8b7cbee5bdd8f427d51224617
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__row_softmax/fidelity.tsv	v1.3_evidence	3451	234d34151aeb154fe5fdb8fcd34dc17941460b26044457c84a3b7cecb11aeac7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__row_softmax/row_responses.npz	v1.3_evidence	125089	8e3d72033e0ecb22cac872b78c37757c88e44b05da003c0093929014a13e7071
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__row_softmax/status.json	v1.3_evidence	300	249e924a517d7c200e4cbbd7e26f46e407e43d4713ba813591fd59cebc78c091
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__row_softmax/utility.tsv	v1.3_evidence	6412	12344911a7f77bdaa7bd5ff0216a5207f6277c11225d38555dd42e85e94c4c42
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__uot/fidelity.tsv	v1.3_evidence	3301	febcb762765ce80068556f20d04299c9028701750c4eeec311381e9ddfd166c5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__uot/row_responses.npz	v1.3_evidence	130701	917745e2d7918d4a0d5e1cdce0c91cbcdc4adb5d0eda567c42a4b72f32d6249f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__uot/status.json	v1.3_evidence	282	86e95cc4980c61a26f4a16400290c5699fe9197670baef090e3e02de1a8ccfb5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/Stereo-seq_base3_rigid_seed9__uot/utility.tsv	v1.3_evidence	6179	1b5d89de02878586e3d8a87f5547c7ee375097e067a2ddead218be0e6c538559
15_v1_3_correction/01_semisynthetic_rerun/external_utility_all.tsv	v1.3_evidence	5130062	fa002fa0281fe88a5ba2d328b4837499630be94313d9abe541dbb12d1a1b7d8f
15_v1_3_correction/01_semisynthetic_rerun/internal_fidelity_all.tsv	v1.3_evidence	2478822	ed105aea8d4576663f7f8d7c6da7bccb9f938c430d46d693b719cc52a3b4fbdc
15_v1_3_correction/01_semisynthetic_rerun/missing_all.tsv	v1.3_evidence	433623	ff323cb02bf4052ee225c3ad6a6217775d3e4b6fdfe7636f928e00a34c86bb24
15_v1_3_correction/02_real_reanalysis/V1_3_REAL_REANALYSIS_DECISION.json	v1.3_evidence	407	dc72992de386f6d20023f999a36bf798a1c0c8b4e0914b7809b14bd6f09d28cc
15_v1_3_correction/02_real_reanalysis/controls_tie_aware_spatial_cluster.tsv	v1.3_evidence	447806	e90d638190960280038acef963796a51910942a77d12b3f354cbb8773957178c
15_v1_3_correction/02_real_reanalysis/external_utility_tie_aware.tsv	v1.3_evidence	615761	e7e8379365eda8d7ff5707270bd42612e0cbfccb194ef1d6230259cea36b39ed
15_v1_3_correction/02_real_reanalysis/internal_fidelity_direction_level.tsv	v1.3_evidence	112040	f6633b75da0aef01efedb0b30bab18a1353b7e588b3179d2157e05a7cde7a95c
15_v1_3_correction/02_real_reanalysis/internal_fidelity_pair_averaged.tsv	v1.3_evidence	47057	1ca1d872a2e292489d3ca9222cdf0b1e9af3d788944e76957a43c31cf0de6890
15_v1_3_correction/02_real_reanalysis/label_witness_coverage.tsv	v1.3_evidence	4957	7c751d43a9c6352ddf728bebc955e3ca25b716a0995db46a5aa61f182744cc0f
15_v1_3_correction/03_statistics/V1_3_STATISTICS_DECISION.json	v1.3_evidence	1219	012274644ada9ff3e8b7169e757334bb74cb1812073c15779e309f614000f92a
15_v1_3_correction/03_statistics/external_independent_units.tsv	v1.3_evidence	103291	d0043a21ebd5e8db3f6948a20976087713826c56a6575e3aad6f14e78e4c8cdf
15_v1_3_correction/03_statistics/external_summary_corrected.tsv	v1.3_evidence	50675	74e605aafb386f9a8861d8d2432b7bc1e27d59b59414e459f0007d9cfd5d3fd4
15_v1_3_correction/03_statistics/fidelity_analysis_rows.tsv	v1.3_evidence	3375370	3063a0a5fe76c70b7c95b8fa2b543f6b06fcb450a97b2032eb9dc601115de5f6
15_v1_3_correction/03_statistics/fidelity_gate_pair_level_corrected.tsv	v1.3_evidence	22676	44a8f1c0c62367d209b9d209c3eb0116474b1cefa84af5850ce470670f3c4349
15_v1_3_correction/03_statistics/fidelity_independent_unit_sensitivity.tsv	v1.3_evidence	19791	592ba8756a42eef5a07ab0ee1ab83fc19eb9511e9a1b56e93a45b1551d37b3d7
15_v1_3_correction/03_statistics/fidelity_independent_units.tsv	v1.3_evidence	41641	493ecf028b3eebf93c33f1a44fc67b393e3a316ded15b28659ea71017cf933a5
15_v1_3_correction/03_statistics/fidelity_summary_corrected.tsv	v1.3_evidence	22676	44a8f1c0c62367d209b9d209c3eb0116474b1cefa84af5850ce470670f3c4349
15_v1_3_correction/03_statistics/fidelity_utility_association_descriptive.tsv	v1.3_evidence	356	496ccd04df0e080099056ad899457b43f690adf49c7797c32a080ba3629aa6f3
15_v1_3_correction/03_statistics/fidelity_utility_matched_units.tsv	v1.3_evidence	106138	df64b08b71ef2f9e471b465668b7a5b505911711f5fa8c62af93129f45fbf08f
15_v1_3_correction/03_statistics/real_control_pair_averaged.tsv	v1.3_evidence	157302	bad380715c76a9f751d260d6830692a6b8a68561fb3ab869b7f9efefeff9d1c7
15_v1_3_correction/03_statistics/real_control_summary_corrected.tsv	v1.3_evidence	9687	41ea4a098790306cfccb0e5e314170f822350e8a5bbc0b1d435437bafa3261f4
15_v1_3_correction/03_statistics/real_external_gate_with_controls.tsv	v1.3_evidence	36820	7950b6d2b0c70b80dd2363cb3165e5ba1ab334df018d080131b0593d72eb9aa5
15_v1_3_correction/03_statistics/registered_v1_2_gate_immutable.tsv	v1.3_evidence	2499	18888dfb12101848e1df6c3d7d855b38b2e93fe9d66c52ca680cd53dda28a766
15_v1_3_correction/03_statistics/robustness_corrected.tsv	v1.3_evidence	91600	0b6f917e9f04e4c655603a9243a596de33f425ea382eca8e6cc4ff1a8542f228
15_v1_3_correction/03_statistics/robustness_summary_corrected.tsv	v1.3_evidence	2885	f3cbf984f20c318f43caabb84baef3a9eebb8e283725c3a893483c6c10939fc5
15_v1_3_correction/03_statistics/uot_expression_hypothesis_exploratory.tsv	v1.3_evidence	2307	84afc32d9dcf166cae26ecd5053f3d7d393dacdd41ee21aa648ccac5adb958fb
15_v1_3_correction/03_statistics/utility_baseline_comparison.tsv	v1.3_evidence	4989301	34f4cce2a367f1585a1439e235ca8723da7a69ee94d335acbc1ad6b16b0e15c8
15_v1_3_correction/03_statistics/utility_direction_averaged.tsv	v1.3_evidence	4893158	0799372d2b365524bb4866aad6ec014af361ea06b6d80fff68d2471934da223f
15_v1_3_correction/03_statistics/validity_cards_intervention_witness.tsv	v1.3_evidence	31757	c3f8d9033fe5dd63c11ae7e7f5b30d99d0baad4806bdfd4a6707db4c6a58165f
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/COORDINATE_SENSITIVITY_DECISION.json	v1.3_evidence	622	7b7725ce6e6daaf70db77d2405704b975d2de0a05b816efe2a4844f6efbe65d7
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/coordinate_comparison.tsv	v1.3_evidence	327393	c2d4755ccc8830ce94813476dbc637b03bfbd6ed77eb7445fb27d624f85b7de5
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/coordinate_fidelity.tsv	v1.3_evidence	121114	2fbbeeb6dc8a4195279bcd2af516bb4f965d9648090ffe0c4a340f7fcbbc7f97
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/coordinate_summary.tsv	v1.3_evidence	56325	bd5046292346ffe28c5ffc1abbd234346e199b821966b6d408cd4959d6c136a4
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/coordinate_utility.tsv	v1.3_evidence	287275	97d4627cef2998e2162f701b46f4e8192eda89008fdb853cad4fc90c3dda7eda
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/baseline/balanced_ot/fidelity.tsv	v1.3_evidence	3641	7fb906069e476e8a887485f7fd9b29940453adbc83727235c8d89b316325849a
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/baseline/balanced_ot/status.json	v1.3_evidence	264	153e1926b4138f6bc8df0fb1d3573eb5649799a28b8538380d701ce3257f770d
